"fips","trump_over_perc50"
46035,"1"
46037,"1"
46039,"1"
46041,"1"
46043,"1"
46045,"1"
46047,"1"
46049,"1"
46051,"1"
46053,"1"
46055,"1"
46057,"1"
46059,"1"
46061,"1"
46063,"1"
46065,"1"
46067,"1"
46069,"1"
46071,"1"
46073,"1"
46075,"1"
46077,"1"
46079,"1"
46081,"1"
46083,"1"
46085,"1"
46087,"1"
46089,"1"
46091,"1"
46093,"1"
46095,"1"
46097,"1"
46099,"1"
46101,"1"
46103,"1"
46105,"1"
46107,"1"
46109,"1"
46111,"1"
46113,"1"
46115,"1"
46117,"1"
46119,"1"
46121,"1"
46123,"1"
46125,"1"
46127,"1"
46129,"1"
46135,"1"
46137,"1"
47001,"0"
47003,"0"
47005,"1"
47007,"1"
47009,"0"
47011,"0"
47013,"1"
47015,"1"
47017,"0"
47019,"0"
47021,"0"
47023,"0"
47025,"1"
47027,"1"
47029,"1"
47031,"0"
47033,"0"
47035,"0"
47037,"0"
47039,"1"
47041,"1"
47043,"0"
47045,"0"
47047,"0"
47049,"0"
47051,"0"
47053,"0"
47055,"1"
47057,"1"
47059,"0"
47061,"1"
47063,"0"
47065,"0"
47067,"1"
47069,"1"
47071,"1"
47073,"0"
47075,"0"
47077,"0"
47079,"1"
47081,"0"
47083,"1"
47085,"1"
47087,"0"
47089,"0"
47091,"0"
47093,"0"
47095,"1"
47097,"0"
47099,"1"
47101,"1"
47103,"0"
47105,"0"
47107,"0"
47109,"0"
47111,"1"
47113,"0"
47115,"1"
47117,"0"
47119,"0"
47121,"1"
47123,"1"
47125,"0"
47127,"0"
47129,"0"
47131,"0"
47133,"0"
47135,"1"
47137,"1"
47139,"1"
47141,"0"
47143,"0"
47145,"0"
47147,"0"
47149,"0"
47151,"0"
47153,"0"
47155,"0"
47157,"0"
47159,"0"
47161,"1"
47163,"0"
47165,"0"
47167,"0"
47169,"0"
47171,"1"
47173,"1"
47175,"1"
47177,"0"
47179,"0"
47181,"1"
47183,"0"
47185,"1"
47187,"0"
47189,"0"
48001,"0"
48003,"0"
48005,"0"
48007,"0"
48009,"0"
48011,"0"
48013,"0"
48015,"0"
48017,"0"
48019,"0"
48021,"0"
48023,"0"
48025,"0"
48027,"0"
48029,"0"
48031,"0"
48033,"0"
48035,"0"
48037,"0"
48039,"0"
48041,"0"
48043,"0"
48045,"0"
48047,"0"
48049,"0"
48051,"0"
48053,"0"
48055,"0"
48057,"0"
48059,"0"
48061,"0"
48063,"0"
48065,"0"
48067,"0"
48069,"0"
48071,"0"
48073,"0"
48075,"0"
48077,"0"
48079,"0"
48081,"0"
48083,"0"
48085,"0"
48087,"0"
48089,"0"
48091,"0"
48093,"0"
48095,"0"
48097,"0"
48099,"0"
48101,"0"
48103,"0"
48105,"0"
48107,"0"
48109,"0"
48111,"0"
48113,"0"
48115,"0"
48117,"0"
48119,"0"
48121,"0"
48123,"0"
48125,"0"
48127,"0"
48129,"0"
48131,"0"
48133,"0"
48135,"0"
48137,"0"
48139,"0"
48141,"0"
48143,"0"
48145,"0"
48147,"0"
48149,"0"
48151,"0"
48153,"0"
48155,"0"
48157,"0"
48159,"0"
48161,"0"
48163,"0"
48165,"0"
48167,"0"
48169,"0"
48171,"0"
48173,"0"
48175,"0"
48177,"0"
48179,"0"
48181,"0"
48183,"0"
48185,"0"
48187,"0"
48189,"0"
48191,"0"
48193,"0"
48195,"0"
48197,"0"
48199,"0"
48201,"0"
48203,"0"
48205,"0"
48207,"0"
48209,"0"
48211,"0"
48213,"0"
48215,"0"
48217,"0"
48219,"0"
48221,"0"
48223,"0"
48225,"0"
48227,"0"
48229,"0"
48231,"0"
48233,"0"
48235,"0"
48237,"0"
48239,"0"
48241,"0"
48243,"0"
48245,"0"
48247,"0"
48249,"0"
48251,"0"
48253,"0"
48255,"0"
48257,"0"
48259,"0"
48261,"0"
48263,"0"
48265,"0"
48267,"0"
48269,"0"
48271,"0"
48273,"0"
48275,"0"
48277,"0"
48279,"0"
48281,"0"
48283,"0"
48285,"0"
48287,"0"
48289,"0"
48291,"0"
48293,"0"
48295,"0"
48297,"0"
48299,"0"
48301,"0"
48303,"0"
48305,"0"
48307,"0"
48309,"0"
48311,"0"
48313,"0"
48315,"0"
48317,"0"
48319,"0"
48321,"0"
48323,"0"
48325,"0"
48327,"0"
48329,"0"
48331,"0"
48333,"0"
48335,"0"
48337,"0"
48339,"0"
48341,"0"
48343,"0"
48345,"0"
48347,"0"
48349,"0"
48351,"0"
48353,"0"
48355,"0"
48357,"0"
48359,"0"
48361,"0"
48363,"0"
48365,"0"
48367,"0"
48369,"0"
48371,"0"
48373,"0"
48375,"0"
48377,"0"
48379,"0"
48381,"0"
48383,"0"
48385,"0"
48387,"0"
48389,"0"
48391,"0"
48393,"0"
48395,"0"
48397,"0"
48399,"0"
48401,"0"
48403,"0"
48405,"0"
48407,"0"
48409,"0"
48411,"0"
48413,"0"
48415,"0"
48417,"0"
48419,"0"
48421,"0"
48423,"0"
48425,"0"
48427,"0"
48429,"0"
48431,"0"
48433,"0"
48435,"0"
48437,"0"
48439,"0"
48441,"0"
48443,"0"
48445,"0"
48447,"0"
48449,"0"
48451,"0"
48453,"0"
48455,"0"
48457,"0"
48459,"0"
48461,"0"
48463,"0"
48465,"0"
48467,"0"
48469,"0"
48471,"0"
48473,"0"
48475,"0"
48477,"0"
48479,"0"
48481,"0"
48483,"0"
48485,"0"
48487,"0"
48489,"0"
48491,"0"
48493,"0"
48495,"0"
48497,"0"
48499,"0"
48501,"0"
48503,"0"
48505,"0"
48507,"0"
49001,"0"
49003,"0"
49005,"0"
49007,"0"
49009,"0"
49011,"0"
49013,"0"
49015,"0"
49017,"0"
49019,"0"
49021,"0"
49023,"0"
49025,"0"
49027,"0"
49029,"0"
49031,"0"
49033,"0"
49035,"0"
49037,"0"
49039,"0"
49041,"0"
49043,"0"
49045,"0"
49047,"0"
49049,"0"
49051,"0"
49053,"0"
49055,"0"
49057,"0"
51001,"0"
51003,"0"
51005,"0"
51007,"0"
51009,"0"
51011,"0"
51013,"0"
51015,"0"
51017,"1"
51019,"0"
51021,"1"
51023,"0"
51025,"0"
51027,"1"
51029,"1"
51031,"0"
51033,"0"
51035,"1"
51036,"0"
51037,"1"
51041,"0"
51043,"0"
51045,"0"
51047,"0"
51049,"0"
51051,"1"
51053,"1"
51057,"0"
51059,"0"
51061,"0"
51063,"0"
51065,"0"
51067,"0"
51069,"0"
51071,"0"
51073,"0"
51075,"0"
51077,"1"
51079,"0"
51081,"1"
51083,"1"
51085,"0"
51087,"0"
51089,"1"
51091,"0"
51093,"0"
51095,"0"
51097,"0"
51099,"0"
51101,"0"
51103,"0"
51105,"1"
51107,"0"
51109,"0"
51111,"0"
51113,"0"
51115,"0"
51117,"1"
51119,"0"
51121,"0"
51125,"0"
51127,"0"
51131,"0"
51133,"0"
51135,"0"
51137,"0"
51139,"1"
51141,"0"
51143,"1"
51145,"0"
51147,"0"
51149,"0"
51153,"0"
51155,"1"
51157,"0"
51159,"0"
51161,"0"
51163,"0"
51165,"0"
51167,"1"
51169,"1"
51171,"0"
51173,"1"
51175,"0"
51177,"0"
51179,"0"
51181,"0"
51183,"0"
51185,"1"
51187,"0"
51191,"0"
51193,"0"
51195,"1"
51197,"1"
51199,"0"
51510,"0"
51520,"0"
51530,"0"
51540,"0"
51550,"0"
51570,"0"
51580,"0"
51590,"0"
51595,"0"
51600,"0"
51610,"0"
51620,"0"
51630,"0"
51640,"1"
51650,"0"
51660,"0"
51670,"1"
51678,"0"
51680,"0"
51683,"0"
51685,"0"
51690,"0"
51700,"0"
51710,"0"
51720,"1"
51730,"0"
51735,"0"
51740,"0"
51750,"0"
51760,"0"
51770,"0"
51775,"0"
51790,"0"
51800,"0"
51810,"0"
51820,"0"
51830,"0"
51840,"0"
53001,"1"
53003,"1"
53005,"1"
53007,"1"
53009,"1"
53011,"1"
53013,"1"
53015,"1"
53017,"1"
53019,"1"
53021,"1"
53023,"1"
53025,"1"
53027,"1"
53029,"1"
53031,"1"
53033,"1"
53035,"1"
53037,"1"
53039,"1"
53041,"1"
53043,"1"
53045,"1"
53047,"1"
53049,"1"
53051,"1"
53053,"1"
53055,"1"
53057,"1"
53059,"1"
53061,"1"
53063,"1"
53065,"1"
53067,"1"
53069,"1"
53071,"1"
53073,"1"
53075,"1"
53077,"1"
54001,"1"
54003,"1"
54005,"1"
54007,"1"
54009,"1"
54011,"1"
54013,"1"
54015,"1"
54017,"1"
54019,"1"
54021,"1"
54023,"1"
54025,"1"
54027,"1"
54029,"1"
54031,"1"
54033,"1"
54035,"1"
54037,"1"
54039,"1"
54041,"1"
54043,"1"
54045,"1"
54047,"1"
54049,"1"
54051,"1"
54053,"1"
54055,"1"
54057,"1"
54059,"1"
54061,"1"
54063,"1"
54065,"1"
54067,"1"
54069,"1"
54071,"1"
54073,"1"
54075,"1"
54077,"1"
54079,"1"
54081,"1"
54083,"1"
54085,"1"
54087,"1"
54089,"1"
54091,"1"
54093,"1"
54095,"1"
54097,"1"
54099,"1"
54101,"1"
54103,"1"
54105,"1"
54107,"1"
54109,"1"
55001,"1"
55003,"1"
55005,"0"
55007,"1"
55009,"0"
55011,"1"
55013,"1"
55015,"0"
55017,"0"
55019,"0"
55021,"0"
55023,"0"
55025,"0"
55027,"0"
55029,"0"
55031,"1"
55033,"0"
55035,"0"
55037,"1"
55039,"0"
55041,"1"
55043,"0"
55045,"0"
55047,"0"
55049,"0"
55051,"1"
55053,"1"
55055,"0"
55057,"1"
55059,"0"
55061,"0"
55063,"0"
55065,"0"
55067,"1"
55069,"1"
55071,"0"
55073,"0"
55075,"1"
55077,"1"
55078,"0"
55079,"0"
55081,"0"
55083,"0"
55085,"0"
55087,"0"
55089,"0"
55091,"0"
55093,"0"
55095,"0"
55097,"0"
55099,"1"
55101,"0"
55103,"0"
55105,"0"
55107,"1"
55109,"0"
55111,"0"
55113,"1"
55115,"0"
55117,"0"
55119,"0"
55121,"1"
55123,"0"
55125,"1"
55127,"0"
55129,"1"
55131,"0"
55133,"0"
55135,"0"
55137,"0"
55139,"0"
55141,"0"
25001,"1"
25003,"0"
25005,"1"
25007,"1"
25009,"1"
25011,"0"
25013,"1"
25015,"0"
25017,"0"
25019,"1"
25021,"0"
25023,"1"
25025,"0"
25027,"1"
9001,"1"
9003,"1"
9005,"1"
9007,"1"
9009,"1"
9011,"1"
9013,"1"
9015,"1"
44001,"1"
44003,"1"
44005,"1"
44007,"1"
44009,"1"
50001,"0"
50003,"0"
50005,"0"
50007,"0"
50009,"0"
50011,"0"
50013,"0"
50015,"0"
50017,"0"
50019,"0"
50021,"0"
50023,"0"
50025,"0"
50027,"0"
